EXPECTATION,EXPECTATION_RAISE_LIMIT_24,SIMPLE_RANGE_EXP_IMP,EXPECTATION_RAISE_LIMIT_2,EXACT_RANGE_EXP_2,
90000,120000,120000,120000,120000,
92400,117600,120000,120000,120000,
92400,117300,120300,120000,120000,
92400,117300,120900,119400,120000,
92400,117300,120900,119100,120300,
93900,117300,120900,119100,118800,
92300,120500,120900,119100,117200,
92300,120200,121050,119100,117350,
92300,120200,119150,121000,117350,
92300,120200,119150,120700,117650,
89900,120200,119150,120700,120050,
87700,122400,119150,120700,120050,
87700,124700,116850,120700,120050,
87700,124700,117450,120100,120050,
87700,124700,117450,120700,119450,
83200,124700,117450,125800,118850,
85900,123500,117450,125800,117350,
70100,144500,112250,125800,117350,
70100,144500,103450,134600,117350,
70100,144500,103450,134000,117950,
66800,144500,103450,134000,121250,
70700,143600,103450,134000,118250,
72500,143300,101950,134000,118250,
75900,143300,100250,132300,118250,
86600,143300,100250,125800,114050,
86600,143300,101150,125800,113150,
88800,141100,101150,125800,113150,
82800,147700,100550,125800,113150,
79100,147700,98150,131900,113150,
79100,147700,98150,132500,112550,
79100,147700,98150,132500,112550,
78500,141700,98150,132500,119150,
78500,141100,98750,132500,119150,
78500,141100,96750,134500,119150,
78500,141100,96750,140500,113150,
74300,141100,96750,140500,117350,
68300,135100,96750,140500,129350,
68300,134800,97050,140500,129350,
68300,132700,101250,138400,129350,
68300,132700,102750,138100,128150,
65900,132700,102750,138100,130550,
63500,135100,102750,138100,130550,
63500,129100,102150,138100,137150,
63500,127800,99050,142500,137150,
63500,127800,99050,142200,137450,
65000,127800,99050,142200,135950,
63200,131400,99050,142200,134150,
63200,132000,98450,142200,134150,
63200,132000,100050,140600,134150,
63200,132000,97050,137600,140150,
64700,132000,97050,137600,138650,
62200,134500,97050,137600,138650,
64000,134200,95550,137600,138650,
64000,134200,96750,136400,138650,
64000,134200,97650,136100,138050,
59800,134200,97650,136100,142250,
57200,136800,97650,136100,142250,
57200,134500,99950,136100,142250,
57200,134500,100550,135500,142250,
57200,134500,100700,135200,142400,
51200,134500,100700,135200,148400,
53400,132300,100700,135200,148400,
53400,132000,101000,135200,148400,
53400,132000,103200,133000,148400,
53400,140100,103200,132400,140900,
54600,140100,103200,132400,139700,
57200,137500,103200,132400,139700,
57200,135300,105400,132400,139700,
57200,135300,104800,133000,139700,
57200,135300,104200,132700,140600,
58700,135300,104200,132700,139100,
58100,129300,104200,132700,145700,
58100,129000,104500,132700,145700,
58100,129000,101700,135500,145700,
58100,129000,101700,136100,145100,
54200,129000,101700,136100,149000,
55100,128100,101700,136100,149000,
55100,127800,102000,136100,149000,
55100,127800,103200,134900,149000,
55100,127800,103200,134600,149300,
54500,127800,103200,135800,148700,
56600,125700,103200,135800,148700,
56600,125400,103500,135800,148700,
56600,129600,101400,133700,148700,
56600,129600,101400,139700,142700,
55100,129600,101400,142400,141500,
57600,127100,101400,142400,141500,
57600,124800,103700,142400,141500,
57600,124800,97600,148500,141500,
57600,124800,98800,147900,140900,
65700,124800,98800,140400,140300,
65100,131400,98800,140400,134300,
63000,129300,103000,140400,134300,
63000,128700,106000,138000,134300,
63000,128700,92200,137700,148400,
70000,128700,92200,134200,144900,
67800,130900,92200,134200,144900,
67800,136900,86200,134200,144900,
67800,141500,84900,130900,144900,
67800,141500,84900,127900,147900,
67200,141500,84900,127900,148500,
47700,140900,84900,148000,148500,
47700,141500,84300,148000,148500,
47700,141500,85800,146500,148500,
47700,141500,86100,146200,148500,
49200,141500,86100,146200,147000,
44700,140600,86100,146200,152400,
44700,138400,88300,146200,152400,
44700,137800,89500,145600,152400,
44700,137800,90400,145300,151800,
46200,137800,90400,145300,150300,
43800,140200,90400,145300,150300,
43800,135000,95600,145300,150300,
43800,135000,93000,147900,150300,
43800,135000,93000,153900,144300,
43200,136200,93000,153900,143700,
40200,139200,93000,153900,143700,
40200,138900,93300,153900,143700,
40200,138900,94800,152400,143700,
40200,138900,94800,148200,147900,
36000,138900,94800,148200,152100,
33100,141800,94800,148200,152100,
34900,141500,93300,148200,152100,
34900,141500,90300,151200,152100,
34900,141500,89700,152400,151500,
36400,141500,89700,152400,150000,
40400,139500,89700,152400,148000,
40400,140100,89100,152400,148000,
40400,111000,87700,182900,148000,
40400,111000,87700,182600,148300,
41900,111000,87700,182600,146800,
41300,117600,87700,182600,140800,
41300,118200,87100,182600,140800,
49700,118200,83800,177500,140800,
49700,118200,83800,178100,140200,
51200,118200,83800,178100,138700,
56200,115700,83800,178100,136200,
56200,115400,84100,178100,136200,
56200,115400,75800,186400,136200,
56200,115400,75800,186100,136500,
55600,115400,75800,172400,150800,
57700,114800,75800,172400,149300,
57700,120800,69800,172400,149300,
57700,120800,68300,173900,149300,
57700,120800,67100,167900,156500,
55300,120800,67100,170900,155900,
56500,119600,67100,170900,155900,
56500,119600,67100,170900,155900,
56500,119600,67700,170300,155900,
56500,119600,68900,169700,155300,
54100,119600,68900,169700,157700,
52200,121500,68900,169700,157700,
47700,126900,68000,169700,157700,
47700,126900,65300,172400,157700,
47700,126900,65300,172100,158000,
57500,126900,65300,167200,153100,
59500,124900,65300,167200,153100,
59500,122700,67500,167200,153100,
59500,127300,64200,165900,153100,
59500,127300,64200,165600,153400,
61000,127300,64200,165600,151900,
59500,128800,64200,165600,151900,
59500,128800,64200,165600,151900,
59500,128800,66900,162900,151900,
59500,128800,73800,156600,151300,
61000,128800,73800,156600,149800,
58900,130900,73800,156600,149800,
58900,131500,73200,156600,149800,
58900,131500,68700,161100,149800,
58900,131500,62700,167700,149200,
60400,131500,62700,167700,147700,
56500,135400,62700,167700,147700,
56500,135100,56700,167700,154000,
56500,130900,61500,167100,154000,
56500,130900,61500,161100,160000,
58000,130900,61500,161100,158500,
8400,230100,61500,111500,158500,
8400,227900,63700,111500,158500,
8400,227900,62500,112700,158500,
8400,227900,62500,118700,152500,
4500,227900,62500,118700,156400,
2700,229700,62500,118700,156400,
4500,229400,61000,118700,156400,
4500,226400,67000,115700,156400,
4500,226400,67000,119900,152200,
3000,226400,67000,119900,153700,
0,225500,67000,119900,157600,
0,225200,61000,119900,163900,
0,225200,61600,119300,163900,
0,225200,61600,119000,164200,
0,224600,54400,119000,172000,
0,224600,54400,119000,172000,
0,224300,54550,119000,172150,
0,224300,55750,117800,172150,
0,224300,53950,117500,174250,
0,201600,53950,117500,196950,
0,208800,53950,117500,189750,
0,208500,54250,117500,189750,
0,202700,62250,115300,189750,
0,202700,62250,117700,187350,
0,193600,62250,117100,197050,
0,193600,62250,117100,197050,
0,193300,62550,117100,197050,
0,192700,63750,116500,197050,
0,192700,63750,120700,192850,
0,193300,63750,120700,192250,
0,193300,63750,120700,192250,
0,193000,64050,120700,192250,
0,193000,67150,117600,192250,
0,193000,67150,111600,198250,
0,193600,67150,111600,197650,
0,191800,67150,111600,199450,
0,192400,66550,111600,199450,
0,195300,64550,110700,199450,
0,195300,64550,110400,199750,
0,194700,64550,110400,200350,
0,194700,64550,110400,200350,
0,187500,63950,110400,208150,
0,187500,60650,113700,208150,
0,187500,60650,114300,207550,
0,191700,60650,114300,203350,
0,191700,39850,135100,203350,
0,191400,40150,135100,203350,
0,191400,40150,135100,203350,
0,191400,34150,141700,202750,
0,197400,34150,141700,196750,
0,197400,34150,141700,196750,
0,197100,34450,141700,196750,
0,194600,39450,139200,196750,
0,194600,39450,138900,197050,
0,207700,39450,138900,183950,
0,207700,39150,138600,184550,
0,207400,39450,138600,184550,
0,196700,38550,150200,184550,
0,196700,37650,149300,186350,
0,197300,37650,149300,185750,
0,197300,37650,149300,185750,
0,197900,37050,149300,185750,
0,202100,33750,148400,185750,
0,202100,33750,148100,186050,
0,202700,33750,148100,185450,
0,208100,33750,148100,180050,
0,211100,30750,148100,180050,
0,211100,30150,148700,180050,
0,211100,30150,151100,177650,
0,217100,30150,151100,171650,
0,217100,30150,151100,171650,
0,216800,25450,156100,171650,
0,216800,28650,152900,171650,
0,216800,28650,152600,171950,
0,213400,28650,163000,164950,
0,213400,28650,163000,164950,
0,211000,31050,163000,164950,
0,211000,31050,163000,164950,
0,211000,32250,162400,164350,
0,217000,32250,162400,158350,
0,217000,31150,165900,155950,
0,214300,33850,165900,155950,
0,217600,32050,164400,155950,
0,217600,34150,163500,154750,
0,222400,34150,162900,150550,
0,222400,34950,162100,150550,
0,222100,36450,162100,149350,
0,222100,38950,159600,149350,
0,222100,38950,159300,149650,
0,222700,38950,159300,149050,
0,229900,38950,159300,141850,
0,229300,34450,159300,146950,
0,229300,31450,162300,146950,
0,229300,31450,156300,152950,
0,219400,31450,155700,163450,
0,234500,31450,140600,163450,
0,235100,30850,140600,163450,
0,235100,31450,140000,163450,
0,242800,31450,139700,156050,
0,239200,31450,139700,159650,
0,237400,35050,139700,157850,
0,237100,35350,139700,157850,
0,237100,36250,138800,157850,
0,237100,36250,138500,158150,
0,243700,36250,137900,152150,
0,236500,36250,137900,159350,
0,236200,36550,137900,159350,
0,236200,28250,146200,159350,
0,236200,28250,140200,165350,
0,235600,28250,141400,164750,
0,235600,28250,141400,164750,
0,233900,31650,141400,163050,
0,239400,29450,138100,163050,
0,239400,29450,144100,157050,
0,230700,29450,144100,165750,
0,230700,29450,144100,165750,
0,237300,28850,144100,159750,
0,237300,29450,143500,159750,
0,237300,29450,138100,165150,
0,237900,29450,138100,164550,
0,212500,29450,163500,164550,
0,217300,25250,163500,163950,
0,218500,24650,162900,163950,
0,218500,24650,165300,161550,
0,221500,24650,162900,160950,
0,225100,24650,162900,157350,
0,224800,24950,162900,157350,
0,224800,25850,162000,157350,
0,224800,25850,161700,157650,
0,202900,25850,158400,182850,
0,202900,25850,158400,182850,
0,203500,25250,158400,182850,
0,203500,24650,159000,182850,
0,203500,24650,158700,183150,
0,217200,24650,156900,171250,
0,217200,24650,156900,171250,
0,216900,24950,156900,171250,
0,216900,17350,164500,171250,
0,216900,20050,163000,170050,
0,213900,20050,163000,173050,
0,213900,20050,163000,173050,
0,211500,22450,163000,173050,
0,211500,22450,163000,173050,
0,211500,23050,162700,172750,
0,212100,23050,162700,172150,
0,210300,23050,162700,173950,
0,210000,23350,162700,173950,
0,199100,22450,174500,173950,
0,199100,22450,175100,173350,
0,199700,22450,175100,172750,
0,199700,24850,172700,172750,
0,199400,25150,172700,172750,
0,199400,26050,171800,172750,
0,199400,26050,162700,181850,
0,209000,26050,162700,172250,
0,209000,21850,168900,170250,
0,215600,21250,168900,164250,
0,215600,22450,167700,164250,
0,215600,23350,167400,163650,
0,221600,23350,167400,157650,
0,221600,11350,179400,157650,
0,215600,10750,179400,164250,
0,214500,6250,185000,164250,
0,214500,6250,184700,164550,
0,212700,6250,188300,162750,
0,212700,6250,188300,162750,
0,213300,5650,188300,162750,
0,213300,6250,187700,162750,
0,213300,5050,185300,166350,
0,211500,5050,185300,168150,
0,211500,5050,185300,168150,
0,209700,6850,185300,168150,
0,209700,7450,184700,168150,
0,209700,7450,184400,168450,
0,209100,7450,169800,183650,
0,176600,7450,207700,178250,
0,177200,6850,207700,178250,
0,176600,0,196700,196700,
0,176600,0,196400,197000,
0,189900,0,196400,183700,
0,197100,0,196400,176500,
0,196800,0,196700,176500,
0,229200,0,164300,176500,
0,232200,0,163700,174100,
0,232800,0,163700,173500,
0,225600,0,163700,180700,
0,226200,0,163100,180700,
0,235200,0,154100,180700,
0,235200,0,153800,181000,
0,241200,0,153800,175000,
0,246600,0,148400,175000,
0,246300,0,147800,175900,
0,254000,0,141300,174700,
0,254000,0,140700,175300,
0,249800,0,140700,179500,
0,257000,0,140700,172300,
0,256400,0,141300,172300,
0,256400,0,141300,172300,
0,256400,0,135300,178300,
0,277800,0,114500,177700,
0,270600,0,114500,184900,
0,257800,0,127300,184900,
0,257800,0,127300,184900,
0,257800,0,127000,185200,
0,273300,0,127000,169700,
0,273300,0,127000,169700,
0,270900,0,129400,169700,
0,270900,0,129400,169700,
0,270900,0,129100,170000,
0,271500,0,129100,169400,
0,278700,0,129100,162200,
0,279900,0,128500,161600,
0,180000,0,228400,161600,
0,180000,0,232600,157400,
0,166800,0,232600,170600,
0,166800,0,232600,170600,
0,171600,0,232000,166400,
0,171600,0,232000,166400,
0,171600,0,232600,165800,
0,171600,0,232600,165800,
0,171600,0,232600,165800,
0,183800,0,220400,165800,
0,183800,0,220400,165800,
0,183800,0,220100,166100,
0,205900,0,220100,144000,
0,205900,0,220100,144000,
0,206500,0,219500,144000,
0,206500,0,219500,144000,
0,207400,0,219200,143400,
0,223100,0,219200,127700,
0,226700,0,219200,124100,
0,233300,0,218600,118100,
0,233300,0,218600,118100,
0,234200,0,218300,117500,
0,222100,0,218300,129600,
0,222100,0,218300,129600,
0,237100,0,203300,129600,
0,237100,0,210500,122400,
0,237100,0,216500,116400,
0,241300,0,216500,112200,
0,241300,0,216500,112200,
0,241000,0,215900,113100,
0,201000,0,255900,113100,
0,201000,0,255600,113400,
0,207600,0,255000,107400,
0,207600,0,255000,107400,
0,207000,0,255600,107400,
0,214500,0,255600,99900,
0,214500,0,255300,100200,
0,213900,0,255300,100800,
0,213900,0,255300,100800,
0,109800,0,359400,100800,
0,95700,0,373500,100800,
0,96600,0,373200,100200,
0,89500,0,373200,107300,
0,93100,0,373200,103700,
0,92800,0,377700,99500,
0,92800,0,377700,99500,
0,92800,0,375900,101300,
0,92200,0,361500,116300,
0,88200,0,365500,116300,
0,87900,0,365800,116300,
0,87900,0,365800,116300,
0,87900,0,365500,116600,
0,88500,0,365500,116000,
0,95700,0,365500,108800,
0,95400,0,365800,108800,
0,86800,0,365800,117400,
0,86800,0,365500,117700,
0,93400,0,364900,111700,
0,97000,0,364900,108100,
0,96700,0,364300,109000,
0,82900,0,364300,122800,
0,82900,0,364900,122200,
0,82300,0,364900,122800,
0,82300,0,364900,122800,
0,72200,0,354800,143000,
0,92400,0,354800,122800,
0,92400,0,359000,118600,
0,91800,0,359000,119200,
0,91800,0,359000,119200,
0,96000,0,354800,119200,
0,99600,0,351200,119200,
0,99600,0,350900,119500,
0,81500,0,373200,115300,
0,77900,0,376800,115300,
0,77600,0,377100,115300,
0,77600,0,382500,109900,
0,80600,0,381900,107500,
0,80000,0,383100,106900,
0,80000,0,383100,106900,
0,79700,0,383400,106900,
0,79700,0,383400,106900,
0,79700,0,389400,100900,
0,7900,0,317600,244500,
0,6100,0,317600,246300,
0,6700,0,317000,246300,
0,6700,0,311600,251700,
0,6700,0,311300,252000,
0,6100,0,311300,252600,
0,6100,0,304100,259800,
0,5800,0,304400,259800,
0,5800,0,305600,258600,
0,5800,0,305300,258900,
0,11200,0,305300,253500,
0,9400,0,307100,253500,
0,11800,0,304700,253500,
0,11800,0,304700,253500,
0,11800,0,299900,258300,
0,11200,0,299900,258900,
0,11200,0,299900,258900,
0,17200,0,293900,258900,
0,23800,0,287300,258900,
0,23800,0,287000,259200,
0,23200,0,275200,271600,
0,23200,0,275200,271600,
0,46400,0,252000,271600,
0,46400,0,257400,266200,
0,46400,0,258000,265600,
0,45800,0,258000,266200,
0,45800,0,252600,271600,
0,45500,0,252900,271600,
0,45500,0,252900,271600,
0,45500,0,253500,271000,
0,46100,0,253500,270400,
0,53300,0,253500,263200,
0,53900,0,252900,263200,
0,62800,0,244000,263200,
0,62800,0,243700,263500,
0,62200,0,257600,250200,
0,62200,0,257600,250200,
0,61900,0,255200,252900,
0,61900,0,255200,252900,
0,35100,0,228400,306500,
0,39300,0,228400,302300,
0,44700,0,223000,302300,
0,50700,0,217000,302300,
0,50700,0,217000,302300,
0,50700,0,216700,302600,
0,50100,0,216700,303200,
0,50100,0,216700,303200,
0,44100,0,216100,309800,
0,44100,0,216100,309800,
0,44100,0,215800,310100,
0,43500,0,215800,310700,
0,50700,0,215800,303500,
0,50400,0,216100,303500,
0,51600,0,216100,302300,
0,51600,0,215800,302600,
0,52200,0,215800,302000,
0,52200,0,215800,302000,
0,51900,0,216100,302000,
0,51900,0,216100,302000,
0,49500,0,215800,304700,
0,65400,0,215800,288800,
0,65400,0,215800,288800,
0,3300,0,277900,288800,
0,6600,0,274600,288800,
0,600,0,274300,295100,
0,1200,0,274300,294500,
0,0,0,280300,289700,
0,0,0,280300,289700,
0,0,0,278500,291500,
0,0,0,279100,290900,
0,0,0,293300,276700,
0,0,0,293300,276700,
0,0,0,293300,276700,
0,0,0,293300,276700,
0,0,0,293900,276100,
0,0,0,301900,268100,
0,0,0,301900,268100,
0,0,0,301900,268100,
0,0,0,301900,268100,
0,0,0,301600,268400,
0,0,0,312500,257500,
0,0,0,312500,257500,
0,0,0,310700,259300,
0,0,0,308900,261100,
0,0,0,309500,260500,
0,0,0,315500,254500,
0,0,0,315500,254500,
0,0,0,322700,247300,
0,0,0,328100,241900,
0,0,0,322100,247900,
0,0,0,313200,256800,
0,0,0,316800,253200,
0,0,0,315000,255000,
0,0,0,315000,255000,
0,0,0,314700,255300,
0,0,0,305300,264700,
0,0,0,298100,271900,
0,0,0,298100,271900,
0,0,0,298100,271900,
0,0,0,298700,271300,
0,0,0,292100,277900,
0,0,0,292100,277900,
0,0,0,292100,277900,
0,0,0,292100,277900,
0,0,0,292700,277300,
0,0,0,292100,277900,
0,0,0,292100,277900,
0,0,0,292100,277900,
0,0,0,292100,277900,
0,0,0,291800,278200,
0,0,0,296000,274000,
0,0,0,288800,281200,
0,0,0,288800,281200,
0,0,0,288800,281200,
0,0,0,288500,281500,
0,0,0,292700,277300,
0,0,0,299900,270100,
0,0,0,299900,270100,
0,0,0,298100,271900,
0,0,0,298100,271900,
0,0,0,297500,272500,
0,0,0,304700,265300,
0,0,0,302900,267100,
0,0,0,302900,267100,
0,0,0,302600,267400,
0,0,0,321900,248100,
0,0,0,321900,248100,
0,0,0,321900,248100,
0,0,0,321900,248100,
0,0,0,321600,248400,
0,0,0,308900,261100,
0,0,0,308900,261100,
0,0,0,308900,261100,
0,0,0,307100,262900,
0,0,0,313100,256900,
0,0,0,302300,267700,
0,0,0,302300,267700,
0,0,0,302300,267700,
0,0,0,302300,267700,
0,0,0,302000,268000,
0,0,0,302600,267400,
0,0,0,308000,262000,
0,0,0,315200,254800,
0,0,0,315200,254800,
0,0,0,317600,252400,
0,0,0,317000,253000,
0,0,0,324200,245800,
0,0,0,324200,245800,
0,0,0,324200,245800,
0,0,0,323900,246100,
0,0,0,315000,255000,
0,0,0,322200,247800,
0,0,0,322200,247800,
0,0,0,329400,240600,
0,0,0,331800,238200,
0,0,0,327600,242400,
0,0,0,327600,242400,
0,0,0,325800,244200,
0,0,0,325800,244200,
0,0,0,325500,244500,
0,0,0,326100,243900,
0,0,0,326100,243900,
0,0,0,324300,245700,
0,0,0,324300,245700,
0,0,0,324900,245100,
0,0,0,324300,245700,
0,0,0,322500,247500,
0,0,0,322500,247500,
0,0,0,329700,240300,
0,0,0,329700,240300,
0,0,0,320400,249600,
0,0,0,320400,249600,
0,0,0,320400,249600,
0,0,0,316800,253200,
0,0,0,313800,256200,
0,0,0,313200,256800,
0,0,0,313200,256800,
0,0,0,309600,260400,
0,0,0,309600,260400,
0,0,0,309300,260700,
0,0,0,308700,261300,
0,0,0,314100,255900,
0,0,0,314100,255900,
0,0,0,314100,255900,
0,0,0,314700,255300,
0,0,0,311700,258300,
0,0,0,311700,258300,
0,0,0,318900,251100,
0,0,0,318900,251100,
0,0,0,324900,245100,
0,0,0,341300,228700,
0,0,0,341300,228700,
0,0,0,341300,228700,
0,0,0,339500,230500,
0,0,0,339200,230800,
0,0,0,337400,232600,
0,0,0,337400,232600,
0,0,0,344600,225400,
0,0,0,344600,225400,
0,0,0,344300,225700,
0,0,0,344300,225700,
0,0,0,344300,225700,
0,0,0,344300,225700,
0,0,0,344300,225700,
0,0,0,344000,226000,
0,0,0,344600,225400,
0,0,0,344600,225400,
0,0,0,339200,230800,
0,0,0,339200,230800,
0,0,0,345200,224800,
0,0,0,351200,218800,
0,0,0,351200,218800,
0,0,0,358400,211600,
0,0,0,358400,211600,
0,0,0,358100,211900,
0,0,0,371900,198100,
0,0,0,371900,198100,
0,0,0,371900,198100,
0,0,0,370100,199900,
0,0,0,369800,200200,
0,0,0,375200,194800,
0,0,0,371600,198400,
0,0,0,371600,198400,
0,0,0,377000,193000,
0,0,0,369200,200800,
0,0,0,369800,200200,
0,0,0,368000,202000,
0,0,0,360800,209200,
0,0,0,353600,216400,
0,0,0,347600,222400,
0,0,0,353600,216400,
0,0,0,359000,211000,
0,0,0,359000,211000,
0,0,0,353600,216400,
0,0,0,359600,210400,
0,0,0,354800,215200,
0,0,0,354800,215200,
0,0,0,354800,215200,
0,0,0,354800,215200,
0,0,0,355400,214600,
0,0,0,354800,215200,
0,0,0,354800,215200,
0,0,0,354800,215200,
0,0,0,347600,222400,
0,0,0,348200,221800,
0,0,0,347600,222400,
0,0,0,347600,222400,
0,0,0,345800,224200,
0,0,0,353000,217000,
0,0,0,359000,211000,
0,0,0,351600,218400,
0,0,0,351600,218400,
0,0,0,358800,211200,
0,0,0,358800,211200,
0,0,0,358500,211500,
0,0,0,354300,215700,
